open;high;low;close;volume;marketCap;timestamp
176.8970031738;229.0670013428;176.8970031738;209.8439941406;81773504;2880801385.2;"2015-01-15T00:00:00.000Z"
211.3780059814;227.7879943848;211.2120056152;226.8970031738;29924600;3119680594.53;"2015-01-21T00:00:00.000Z"
263.3510131836;266.5350036621;227.046005249;233.9149932861;44352200;3221728838.62;"2015-01-28T00:00:00.000Z"
237.453994751;245.9570007324;224.483001709;227.2680053711;40783700;3135343874.4;"2015-02-03T00:00:00.000Z"
220.2819976807;221.8070068359;215.3320007324;219.8390045166;21115100;3038850984.93;"2015-02-10T00:00:00.000Z"
234.8249969482;239.5209960938;229.0220031738;233.8430023193;28153700;3237573873.22;"2015-02-16T00:00:00.000Z"
244.5440063477;246.391998291;233.8509979248;235.9770050049;19527000;3272629326.22;"2015-02-22T00:00:00.000Z"
254.2830047607;261.6600036621;245.9329986572;260.2019958496;25213700;3615181537.5;"2015-03-01T00:00:00.000Z"
272.2940063477;277.8540039063;270.1329956055;276.2609863281;17825900;3844351384.65;"2015-03-07T00:00:00.000Z"
284.441986084;286.342010498;280.9760131836;281.8850097656;22612300;3929758785;"2015-03-14T00:00:00.000Z"
260.9559936523;264.8479919434;259.1619873047;261.7489929199;18456700;3654506819.38;"2015-03-20T00:00:00.000Z"
248.5659942627;256.8110046387;245.2129974365;247.029006958;17274900;3455731911.07;"2015-03-27T00:00:00.000Z"
247.0890045166;254.4609985352;245.4160003662;253.0050048828;26272600;3544973232.38;"2015-04-02T00:00:00.000Z"
244.7510070801;246.1179962158;239.3999938965;243.675994873;21643500;3420248519.8;"2015-04-09T00:00:00.000Z"
219.0729980469;223.8329925537;218.6490020752;223.8329925537;22562000;3146465247.6;"2015-04-15T00:00:00.000Z"
224.6199951172;235.2689971924;224.300994873;235.2689971924;24978000;3312299315.47;"2015-04-21T00:00:00.000Z"
228.9689941406;229.4949951172;223.0690002441;225.8549957275;21469200;3185425041.75;"2015-04-28T00:00:00.000Z"
240.3560028076;242.6380004883;237.8099975586;239.0180053711;21223400;3375997790.1;"2015-05-04T00:00:00.000Z"
240.2989959717;244.2700042725;239.3760070801;242.1580047607;20892300;3426529646.05;"2015-05-11T00:00:00.000Z"
236.0099945068;238.0249938965;236.0099945068;236.8020019531;11134300;3356176985.85;"2015-05-17T00:00:00.000Z"
238.9759979248;241.9779968262;238.8110046387;240.9530029297;11508000;3420845883.95;"2015-05-24T00:00:00.000Z"
237.0919952393;237.0930023193;232.046005249;233.3450012207;14098600;3317769213.5;"2015-05-30T00:00:00.000Z"
224.154006958;225.9680023193;223.1790008545;224.9519958496;18056500;3203220875.4;"2015-06-05T00:00:00.000Z"
229.7050018311;231.0570068359;229.31300354;229.9819946289;14017700;3281061201.2;"2015-06-12T00:00:00.000Z"
249.4279937744;252.108001709;244.1269989014;249.0070037842;30980200;3557986320.9;"2015-06-18T00:00:00.000Z"
240.3650054932;243.3320007324;240.3650054932;242.7989959717;16133100;3475370256.22;"2015-06-25T00:00:00.000Z"
263.3450012207;265.1719970703;255.7740020752;258.6210021973;27029800;3707306172.9;"2015-07-01T00:00:00.000Z"
265.9819946289;272.9710083008;264.3859863281;270.7850036621;36980200;3889020939.63;"2015-07-08T00:00:00.000Z"
292.033996582;296.1470031738;286.6380004883;287.4639892578;28727200;4134767190.4;"2015-07-14T00:00:00.000Z"
273.4989929199;278.9809875488;272.9599914551;278.9809875488;22711400;4018965413.38;"2015-07-20T00:00:00.000Z"
292.6390075684;297.7739868164;287.450012207;293.6239929199;30592000;4237522843.2;"2015-07-27T00:00:00.000Z"
280.449005127;283.0320129395;277.5289916992;282.6140136719;17722200;4084832102.5;"2015-08-02T00:00:00.000Z"
261.1159973145;267.0029907227;260.4679870605;265.0830078125;23789600;3838130129.93;"2015-08-09T00:00:00.000Z"
265.5289916992;266.6669921875;261.2959899902;261.550994873;19321100;3792757589.77;"2015-08-15T00:00:00.000Z"
232.6620025635;234.9570007324;222.703994751;230.3899993896;23205900;3346961926.25;"2015-08-22T00:00:00.000Z"
224.7010040283;235.2189941406;220.925994873;231.3959960938;31336600;3366649822.8;"2015-08-28T00:00:00.000Z"
227.2149963379;230.8999938965;227.050994873;230.2980041504;20962400;3356910009.75;"2015-09-04T00:00:00.000Z"
238.3359985352;241.2929992676;235.7910003662;238.4770050049;21215500;3481466103.75;"2015-09-10T00:00:00.000Z"
230.25;231.2149963379;227.4019927979;229.091003418;20144200;3349613965.58;"2015-09-16T00:00:00.000Z"
230.9360046387;231.8350067139;229.591003418;230.2830047607;17254100;3372747846.3;"2015-09-23T00:00:00.000Z"
239.0160064697;239.8020019531;235.9279937744;236.68699646;22691300;3471967520.18;"2015-09-29T00:00:00.000Z"
240.3639984131;246.9349975586;240.1360015869;246.06300354;27535100;3615828117.67;"2015-10-06T00:00:00.000Z"
246.875;247.453994751;245.1790008545;245.3079986572;17388300;3609927997.2;"2015-10-12T00:00:00.000Z"
261.8609924316;264.8200073242;260.9509887695;263.4370117188;25258800;3883581668.08;"2015-10-19T00:00:00.000Z"
281.4450073242;294.0589904785;281.4450073242;283.6799926758;45717100;4188180600;"2015-10-25T00:00:00.000Z"
328.5119934082;332.7770080566;309.2510070801;314.1659851074;48598100;4645486246.35;"2015-10-31T00:00:00.000Z"
374.2690124512;390.5859985352;372.433013916;386.4819946289;56625100;5725035162.4;"2015-11-07T00:00:00.000Z"
338.4979858398;340.9140014648;326.075012207;336.7529907227;52003000;4996160115.07;"2015-11-13T00:00:00.000Z"
326.4110107422;326.4729919434;312.217010498;322.0220031738;53152900;4786301542.05;"2015-11-20T00:00:00.000Z"
328.3030090332;366.7569885254;328.2290039063;352.6839904785;106105000;5250750574.9;"2015-11-26T00:00:00.000Z"
359.3309936523;370.2749938965;357.4119873047;361.0459899902;50714900;5384892776.2;"2015-12-03T00:00:00.000Z"
414.4410095215;423.1199951172;406.2909851074;417.5629882813;90917200;6238015413.3;"2015-12-09T00:00:00.000Z"
443.8779907227;465.3210144043;443.8779907227;465.3210144043;83121104;6963784691.55;"2015-12-15T00:00:00.000Z"
437.4360046387;443.6879882813;435.5159912109;436.5719909668;50840400;6545633139;"2015-12-22T00:00:00.000Z"
423.3429870605;429.7690124512;418.4809875488;422.2789916992;49638600;6341733237.12;"2015-12-28T00:00:00.000Z"
430.0610046387;434.516998291;429.0840148926;433.091003418;38477500;6515713340.43;"2016-01-04T00:00:00.000Z"
448.2380065918;448.3089904785;440.3510131836;447.9909973145;35995900;6750440385.75;"2016-01-10T00:00:00.000Z"
387.1520080566;390.9649963379;380.092010498;382.2990112305;45319600;5770478450.85;"2016-01-17T00:00:00.000Z"
382.4339904785;394.5429992676;381.9809875488;387.4909973145;56247400;5858059876.18;"2016-01-23T00:00:00.000Z"
378.8649902344;380.9169921875;376.4909973145;378.2550048828;30284400;5729296095.75;"2016-01-30T00:00:00.000Z"
388.8980102539;391.0939941406;385.5719909668;386.5490112305;43825000;5865136968.17;"2016-02-05T00:00:00.000Z"
382.1140136719;383.1300048828;376.3989868164;379.6539916992;74375600;5770550973;"2016-02-11T00:00:00.000Z"
416.5719909668;425.9960021973;415.6380004883;422.3729858398;76752600;6431547586.27;"2016-02-18T00:00:00.000Z"
420.9559936523;425.549987793;413.9070129395;424.9549865723;67743696;6479395123.75;"2016-02-24T00:00:00.000Z"
435.1310119629;435.9169921875;423.9890136719;423.9890136719;74955296;6475329603.6;"2016-03-02T00:00:00.000Z"
414.4649963379;416.2430114746;411.0939941406;413.9719848633;70311696;6331422308.9;"2016-03-08T00:00:00.000Z"
416.3880004883;418.1310119629;414.9849853516;416.8299865723;66781700;6386304533.75;"2016-03-15T00:00:00.000Z"
413.4179992676;413.4179992676;410.3810119629;413.3070068359;61655400;6341110984.12;"2016-03-21T00:00:00.000Z"
418.1400146484;428.7969970703;417.7109985352;426.7650146484;71229400;6557030842.5;"2016-03-27T00:00:00.000Z"
421.1730041504;421.5799865723;419.6969909668;420.9039916992;38053700;6477828308.6;"2016-04-03T00:00:00.000Z"
420.8110046387;420.8909912109;416.5150146484;419.4110107422;49792700;6464539022.12;"2016-04-09T00:00:00.000Z"
429.575012207;432.625;428.9840087891;430.5719909668;39392800;6648182380.2;"2016-04-16T00:00:00.000Z"
449.6879882813;449.8099975586;444.1499938965;445.7369995117;58804400;6892364370.45;"2016-04-22T00:00:00.000Z"
449.407989502;455.3840026855;446.016998291;455.0969848633;49258500;7048201013.25;"2016-04-29T00:00:00.000Z"
446.7109985352;448.5060119629;445.8829956055;447.9760131836;50440800;6948331748;"2016-05-05T00:00:00.000Z"
450.8640136719;454.5759887695;450.8640136719;452.7279968262;50605200;7032699388.4;"2016-05-11T00:00:00.000Z"
453.6910095215;455.9979858398;453.2990112305;454.6189880371;86850096;7073564772.18;"2016-05-18T00:00:00.000Z"
444.2909851074;447.1000061035;443.9299926758;445.9809875488;65783100;6949432035.35;"2016-05-24T00:00:00.000Z"
534.1909790039;546.617980957;520.6619873047;531.3859863281;138450000;8293035755.05;"2016-05-31T00:00:00.000Z"
574.6019897461;586.4699707031;574.6019897461;585.5369873047;72138896;9151021089.23;"2016-06-06T00:00:00.000Z"
671.6539916992;716.0040283203;664.4869995117;704.3759765625;243295008;11026918233;"2016-06-13T00:00:00.000Z"
756.6879882813;766.6209716797;745.6279907227;763.7810058594;136184992;11974386667.3;"2016-06-19T00:00:00.000Z"
665.9310302734;665.9799804688;616.9340209961;629.3670043945;109225000;9883123076.92;"2016-06-26T00:00:00.000Z"
676.7340087891;703.7020263672;676.3989868164;703.7020263672;112354000;11066171356.3;"2016-07-02T00:00:00.000Z"
640.6879882813;666.7069702148;636.4669799805;666.5230102539;141970000;10496037616.4;"2016-07-08T00:00:00.000Z"
659.1710205078;667.0770263672;659.0399780273;663.2550048828;81673104;10453381649.6;"2016-07-15T00:00:00.000Z"
665.2280273438;666.2189941406;660.4149780273;665.0120239258;60491800;10487976073.3;"2016-07-21T00:00:00.000Z"
654.4920043945;657.5949707031;654.4920043945;655.0349731445;86428400;10337749269.3;"2016-07-28T00:00:00.000Z"
548.6560058594;573.3599853516;541.5469970703;566.3549804688;207982000;8944279139.34;"2016-08-03T00:00:00.000Z"
587.6480102539;599.9840087891;586.3709716797;592.1030273438;102905000;9358441335.08;"2016-08-10T00:00:00.000Z"
567.242980957;581.7379760742;566.716003418;577.4390258789;58405200;9132941526.43;"2016-08-16T00:00:00.000Z"
581.3109741211;588.4479980469;580.5939941406;586.7529907227;72844000;9286647693.55;"2016-08-22T00:00:00.000Z"
574.0709838867;576.2780151367;573.4650268555;574.1069946289;110398000;9093420855.11;"2016-08-29T00:00:00.000Z"
598.5900268555;611.8369750977;596.8480224609;608.633972168;97942896;9646846465.46;"2016-09-04T00:00:00.000Z"
623.4240112305;628.8179931641;600.5059814453;606.7189941406;73610800;9624021892.48;"2016-09-11T00:00:00.000Z"
607.2180175781;607.8599853516;605.1920166016;605.9840087891;37140300;9619198525.06;"2016-09-17T00:00:00.000Z"
602.9609985352;604.5800170898;602.0449829102;602.625;35359500;9573385117.5;"2016-09-24T00:00:00.000Z"
605.7150268555;609.7349853516;604.1420288086;609.7349853516;56122400;9693198750.06;"2016-09-30T00:00:00.000Z"
612.4699707031;613.8189697266;611.4689941406;613.0209960938;56812100;9752315688.94;"2016-10-06T00:00:00.000Z"
636.0300292969;638.8330078125;635.0289916992;636.7860107422;61620700;10138078870.2;"2016-10-13T00:00:00.000Z"
638.133972168;638.8740234375;628.0130004883;630.5200195313;69381696;10044471117.1;"2016-10-19T00:00:00.000Z"
657.6779785156;679.7280273438;657.6779785156;678.3040161133;88877104;10813913071.1;"2016-10-26T00:00:00.000Z"
701.3369750977;736.4520263672;701.3369750977;729.7930297852;130527000;11642863554;"2016-11-01T00:00:00.000Z"
703.0889892578;712.9869995117;702.3900146484;709.8480224609;79660800;11333339468.1;"2016-11-08T00:00:00.000Z"
701.9970092773;706.283996582;699.8079833984;705.0209960938;62993000;11271073434.1;"2016-11-14T00:00:00.000Z"
731.2650146484;741.7219848633;730.5100097656;739.2479858398;60802400;11827902946.2;"2016-11-21T00:00:00.000Z"
735.4370117188;739.0180053711;731.0850219727;732.0349731445;52601800;11720648986.8;"2016-11-27T00:00:00.000Z"
778.2479858398;778.2479858398;764.8560180664;771.1550292969;69547296;12355811708.6;"2016-12-03T00:00:00.000Z"
773.0230102539;777.0919799805;772.9099731445;774.6500244141;53843100;12421967469.5;"2016-12-10T00:00:00.000Z"
778.9630126953;785.0319824219;778.9630126953;784.9069824219;83608200;12595490538.6;"2016-12-16T00:00:00.000Z"
864.8880004883;925.1170043945;864.6770019531;921.9840087891;275564000;14807189351.8;"2016-12-23T00:00:00.000Z"
972.5349731445;972.5349731445;934.8330078125;961.2379760742;187474000;15450507054.9;"2016-12-30T00:00:00.000Z"
1014.2399902344;1046.8100585938;883.9439697266;902.2009887695;351876000;14513695758.4;"2017-01-06T00:00:00.000Z"
775.1779785156;826.2459716797;755.7559814453;804.833984375;222326000;12956730411.3;"2017-01-12T00:00:00.000Z"
909.3729858398;917.4990234375;858.3040161133;886.617980957;225676992;14284036612.6;"2017-01-18T00:00:00.000Z"
891.9240112305;903.2520141602;891.6870117188;901.5419921875;120831000;14537488261.3;"2017-01-25T00:00:00.000Z"
920.958984375;972.0189819336;920.958984375;970.4030151367;164582000;15659186515.2;"2017-01-31T00:00:00.000Z"
1040.1400146484;1061.9300537109;1040.1400146484;1061.3499755859;146007008;17141080573.7;"2017-02-07T00:00:00.000Z"
998.8850097656;1002.0999755859;976.0020141602;990.6420288086;100607000;16010322102.8;"2017-02-13T00:00:00.000Z"
1048.6899414063;1080.4899902344;1041.6899414063;1079.9799804688;109478000;17468244508;"2017-02-20T00:00:00.000Z"
1144.2700195313;1167.4699707031;1130.1999511719;1165.1999511719;116486000;18860247630;"2017-02-26T00:00:00.000Z"
1254.2900390625;1267.2900390625;1238.0600585938;1267.1199951172;134127000;20526235270;"2017-03-05T00:00:00.000Z"
1116.3199462891;1193.8299560547;1116.3199462891;1175.8299560547;283320000;19060468861.8;"2017-03-11T00:00:00.000Z"
1180.1600341797;1180.1600341797;1099.5699462891;1100.2299804688;706598976;17847435956.5;"2017-03-17T00:00:00.000Z"
1038.4499511719;1040.4699707031;934.3579711914;937.5200195313;491038016;15220718764.2;"2017-03-24T00:00:00.000Z"
1042.2099609375;1049.2900390625;1020.0399780273;1026.4300537109;352968992;16675587066;"2017-03-30T00:00:00.000Z"
1125.8100585938;1188.3699951172;1125.8100585938;1182.6800537109;511222016;19229356147.2;"2017-04-06T00:00:00.000Z"
1204.8100585938;1207.1400146484;1196.7600097656;1200.3699951172;288702016;19530680103.5;"2017-04-12T00:00:00.000Z"
1212.1300048828;1215.5100097656;1205.0799560547;1210.2900390625;288060992;19707045564.5;"2017-04-19T00:00:00.000Z"
1250.4499511719;1267.5799560547;1249.9699707031;1265.4899902344;242556000;20619704236.5;"2017-04-25T00:00:00.000Z"
1348.3000488281;1434.3199462891;1348.3000488281;1421.5999755859;713624000;23179524919.2;"2017-05-01T00:00:00.000Z"
1596.9200439453;1723.3499755859;1596.9200439453;1723.3499755859;1340320000;28123369330.2;"2017-05-08T00:00:00.000Z"
1800.8599853516;1831.4200439453;1776.6199951172;1808.9100341797;437196000;29540290793.7;"2017-05-14T00:00:00.000Z"
2067.0300292969;2119.080078125;2037.5;2041.1999511719;1147859968;33361091114.4;"2017-05-21T00:00:00.000Z"
2196.2700195313;2260.1999511719;1855.8299560547;2038.8699951172;1700480000;33347170525.4;"2017-05-27T00:00:00.000Z"
2493.7199707031;2581.9099121094;2423.5700683594;2515.3500976563;1514950016;41177190056.7;"2017-06-03T00:00:00.000Z"
2807.4399414063;2901.7099609375;2795.6201171875;2823.8100585938;1348950016;46260465853.5;"2017-06-09T00:00:00.000Z"
2499.580078125;2534.7099609375;2212.9599609375;2464.580078125;2026259968;40402259202;"2017-06-15T00:00:00.000Z"
2691.0300292969;2723.7399902344;2642.3601074219;2705.4099121094;1097939968;44384244937.2;"2017-06-22T00:00:00.000Z"
2553.0300292969;2603.9799804688;2484.419921875;2574.7900390625;1183869952;42268942193;"2017-06-28T00:00:00.000Z"
2602.8701171875;2622.6499023438;2538.5500488281;2601.9899902344;941566016;42751085998.5;"2017-07-05T00:00:00.000Z"
2385.8898925781;2413.4699707031;2296.8100585938;2337.7900390625;1329760000;38438497236.2;"2017-07-11T00:00:00.000Z"
2233.5200195313;2387.6101074219;2164.7700195313;2318.8798828125;1512450048;38158677672;"2017-07-18T00:00:00.000Z"
2732.6999511719;2777.2600097656;2699.1899414063;2754.8601074219;866473984;45366654309.3;"2017-07-24T00:00:00.000Z"
2763.2399902344;2889.6201171875;2720.6101074219;2875.3400878906;860574976;47388334773;"2017-07-31T00:00:00.000Z"
3257.6101074219;3293.2900390625;3155.6000976563;3213.9399414063;1105030016;53006426108.3;"2017-08-06T00:00:00.000Z"
3650.6298828125;3949.919921875;3613.6999511719;3884.7099609375;2219589888;64111163866;"2017-08-12T00:00:00.000Z"
4137.75;4243.259765625;3970.5500488281;4193.7001953125;2975820032;69265141207.5;"2017-08-19T00:00:00.000Z"
4332.8198242188;4455.7001953125;4307.3500976563;4371.6000976563;1727970048;72241507489.2;"2017-08-25T00:00:00.000Z"
4701.759765625;4892.009765625;4678.5297851563;4892.009765625;2599079936;80905039782;"2017-09-01T00:00:00.000Z"
4589.1401367188;4655.0400390625;4491.330078125;4599.8798828125;1844620032;76132843874;"2017-09-07T00:00:00.000Z"
3875.3701171875;3920.6000976563;3153.8601074219;3154.9499511719;2716310016;52265453816.2;"2017-09-14T00:00:00.000Z"
3916.3601074219;4031.3898925781;3857.7299804688;3905.9499511719;1213830016;64751811835.1;"2017-09-20T00:00:00.000Z"
3928.4099121094;3969.8898925781;3869.8999023438;3892.3500976563;1043740032;64569365079.4;"2017-09-26T00:00:00.000Z"
4408.4599609375;4432.4702148438;4258.8901367188;4317.4799804688;1288019968;71681069637;"2017-10-03T00:00:00.000Z"
4614.5200195313;4878.7099609375;4564.25;4772.0200195313;1968739968;79282158943.2;"2017-10-09T00:00:00.000Z"
5687.5698242188;5776.2299804688;5544.2099609375;5725.58984375;2008070016;95203392843;"2017-10-16T00:00:00.000Z"
6036.66015625;6076.259765625;5792.33984375;6008.419921875;2034630016;99981911326;"2017-10-22T00:00:00.000Z"
5754.4399414063;6255.7099609375;5724.580078125;6153.8500976563;2859040000;102482445590;"2017-10-29T00:00:00.000Z"
7164.4799804688;7492.8598632813;7031.2797851563;7379.9501953125;2483800064;122978748805;"2017-11-04T00:00:00.000Z"
7173.7299804688;7312;6436.8701171875;6618.1401367188;5208249856;110354089394;"2017-11-10T00:00:00.000Z"
7853.5698242188;8004.58984375;7561.08984375;7708.990234375;4651670016;128621507062;"2017-11-17T00:00:00.000Z"
8232.3798828125;8267.400390625;8038.7700195313;8038.7700195313;4225179904;134227860479;"2017-11-23T00:00:00.000Z"
9906.7900390625;10801;9202.0498046875;10233.599609375;8310689792;171020085600;"2017-11-30T00:00:00.000Z"
11923.400390625;14369.099609375;11923.400390625;14291.5;12656300032;239024437136;"2017-12-06T00:00:00.000Z"
17500;17653.099609375;16039.7001953125;16408.19921875;12976900096;274663619978;"2017-12-13T00:00:00.000Z"
19118.30078125;19177.80078125;17275.400390625;17776.69921875;16894499840;297801055828;"2017-12-19T00:00:00.000Z"
14036.599609375;16461.19921875;14028.900390625;16099.7998046875;13454300160;269908107763;"2017-12-26T00:00:00.000Z"
14112.2001953125;14112.2001953125;13154.7001953125;13657.2001953125;10291200000;229119155396;"2018-01-01T00:00:00.000Z"
17527.30078125;17579.599609375;16087.7001953125;16477.599609375;15866000384;276634797271;"2018-01-07T00:00:00.000Z"
14370.7998046875;14511.7998046875;13268;13772;11084099584;231413491364;"2018-01-14T00:00:00.000Z"
11656.2001953125;13103;11656.2001953125;12899.2001953125;11801700352;216907619830;"2018-01-20T00:00:00.000Z"
11174.900390625;11614.900390625;10989.2001953125;11440.7001953125;7583269888;192550550498;"2018-01-27T00:00:00.000Z"
9142.2802734375;9142.2802734375;7796.490234375;8830.75;12726899712;148725283812;"2018-02-02T00:00:00.000Z"
8271.83984375;8736.98046875;7884.7099609375;8736.98046875;6784820224;147266052809;"2018-02-09T00:00:00.000Z"
9488.3203125;10234.7998046875;9395.580078125;10166.400390625;9062540288;171477807437;"2018-02-15T00:00:00.000Z"
11372.2001953125;11418.5;10479.099609375;10690.400390625;9405339648;180442459820;"2018-02-21T00:00:00.000Z"
10687.2001953125;11089.7998046875;10393.099609375;10397.900390625;6936189952;175644310997;"2018-02-28T00:00:00.000Z"
11500.099609375;11500.099609375;10694.2998046875;10779.900390625;6832169984;182225316082;"2018-03-06T00:00:00.000Z"
9173.0400390625;9470.3798828125;8958.1904296875;9194.849609375;5991139840;155555594312;"2018-03-13T00:00:00.000Z"
8344.1201171875;8675.8701171875;8182.3999023438;8630.650390625;6729110016;146107514353;"2018-03-19T00:00:00.000Z"
8498.4697265625;8530.080078125;7921.4301757813;8209.400390625;5921039872;139078211968;"2018-03-26T00:00:00.000Z"
7003.0600585938;7060.9501953125;6526.8701171875;6844.2299804688;4532100096;116026809075;"2018-04-01T00:00:00.000Z"
6630.509765625;7050.5400390625;6630.509765625;6911.08984375;3976610048;117241368688;"2018-04-07T00:00:00.000Z"
7874.669921875;8140.7099609375;7846;7986.240234375;5191430144;135589384440;"2018-04-14T00:00:00.000Z"
8286.8798828125;8880.23046875;8244.5400390625;8845.830078125;8438110208;150287113368;"2018-04-20T00:00:00.000Z"
9290.6298828125;9375.4697265625;8987.0498046875;8987.0498046875;7566289920;152802874822;"2018-04-27T00:00:00.000Z"
9233.9697265625;9798.330078125;9188.150390625;9743.8603515625;10207299584;165778380092;"2018-05-03T00:00:00.000Z"
9325.9599609375;9396.0400390625;9040.51953125;9043.9404296875;6906699776;153988453198;"2018-05-10T00:00:00.000Z"
8504.41015625;8508.4296875;8175.490234375;8368.830078125;6760220160;142587497878;"2018-05-16T00:00:00.000Z"
8037.080078125;8054.66015625;7507.8798828125;7557.8198242188;6491120128;128868479514;"2018-05-23T00:00:00.000Z"
7129.4599609375;7526.419921875;7090.6801757813;7472.58984375;5662660096;127502651064;"2018-05-29T00:00:00.000Z"
7722.5297851563;7753.8198242188;7474.0400390625;7514.4702148438;4993169920;128312205314;"2018-06-04T00:00:00.000Z"
6799.2900390625;6910.1801757813;6706.6298828125;6906.919921875;4745269760;118025877189;"2018-06-11T00:00:00.000Z"
6545.5297851563;6589.1098632813;6499.2700195313;6499.2700195313;3104019968;111134754810;"2018-06-17T00:00:00.000Z"
6164.2797851563;6223.7797851563;5826.41015625;6173.2299804688;4566909952;105646571668;"2018-06-24T00:00:00.000Z"
6214.2202148438;6465.509765625;6214.2202148438;6404;4543860224;109665618200;"2018-06-30T00:00:00.000Z"
6668.7099609375;6863.990234375;6579.240234375;6856.9301757813;3961080064;117506606000;"2018-07-07T00:00:00.000Z"
6235.0297851563;6310.5498046875;6192.240234375;6238.0498046875;3805400064;106968440793;"2018-07-13T00:00:00.000Z"
7378.2001953125;7494.4599609375;7295.4599609375;7466.8598632813;5111629824;128122730711;"2018-07-19T00:00:00.000Z"
8176.8500976563;8290.330078125;7878.7099609375;7951.580078125;4899089920;136553079708;"2018-07-26T00:00:00.000Z"
7769.04;7769.04;7504.95;7624.91;4797620000;131030166771;"2018-08-01T00:00:00.000Z"
6746.85;6746.85;6226.22;6305.8;5064430000;108448409560;"2018-08-08T00:00:00.000Z"
6287.66;6287.94;5971.05;6199.71;5301700000;106696389129;"2018-08-14T00:00:00.000Z"
6301.07;6500.87;6298.24;6488.76;3377180000;111758100192;"2018-08-21T00:00:00.000Z"
6710.8;6884.64;6689.71;6884.64;4019000000;118657885712;"2018-08-27T00:00:00.000Z"
7189.58;7306.31;7132.16;7272.72;4329540000;125427780027;"2018-09-02T00:00:00.000Z"
6223.38;6446.26;6201.22;6300.86;3671890000;108747090915;"2018-09-09T00:00:00.000Z"
6509.4;6561.72;6493.55;6543.2;3216300000;113000324618;"2018-09-15T00:00:00.000Z"
6735.05;6814.56;6616.8;6721.98;4509660000;116173876360;"2018-09-22T00:00:00.000Z"
6678.75;6785.03;6598.32;6644.13;5014430000;114903584220;"2018-09-28T00:00:00.000Z"
6574.15;6623.62;6557.41;6622.48;3671500000;114614764674;"2018-10-05T00:00:00.000Z"
6586.74;6586.74;6243.74;6256.24;5181640000;108341572839;"2018-10-11T00:00:00.000Z"
6542.33;6567.54;6450.04;6476.71;3924080000;112237252159;"2018-10-18T00:00:00.000Z"
6478.89;6521.99;6468.86;6495.84;3424670000;112637293966;"2018-10-24T00:00:00.000Z"
6337.04;6364.99;6310.14;6334.27;3781100000;109903543419;"2018-10-30T00:00:00.000Z"
6433.38;6463.55;6408.16;6461.01;4700040000;112095603776;"2018-11-06T00:00:00.000Z"
6411.76;6434.21;6360.47;6371.27;4295770000;110689666527.5;"2018-11-12T00:00:00.000Z"
5620.78;5620.78;4842.91;4871.49;7039560000;84688539692.25;"2018-11-19T00:00:00.000Z"
3880.78;4120.87;3585.06;4009.97;6825640000;69749265801.14;"2018-11-25T00:00:00.000Z"
4200.73317961;4301.51941165;4110.97847302;4139.8780641;5262697895.12;72050487506.1332;"2018-12-02T00:00:00.000Z"
3421.9104035;3506.04339159;3350.65070337;3476.11471452;5305024497.06;60531278391.8027;"2018-12-08T00:00:00.000Z"
3311.75191371;3329.55602092;3206.54229103;3242.48476281;4372763663.29;56494379457.2721;"2018-12-14T00:00:00.000Z"
4133.703587;4198.42957996;3850.94616856;3896.54371704;7206015706.48;67937650255.418;"2018-12-21T00:00:00.000Z"
3854.68857317;3874.41687968;3645.44843766;3654.83353854;5130222366.47;63768757100.9022;"2018-12-27T00:00:00.000Z"
3931.04863841;3935.68513083;3826.22287069;3836.74131867;4530215218.84;66994920902.7202;"2019-01-03T00:00:00.000Z"
4031.55201569;4068.40358144;4022.66280883;4035.29636921;5115905224.63;70508733459.2063;"2019-01-09T00:00:00.000Z"
3631.5098712;3685.77705953;3624.67338834;3655.00688578;5394457144.65;63909348775.7898;"2019-01-16T00:00:00.000Z"
3575.08123989;3620.74655094;3539.72132372;3604.57705248;5313623556.01;63065139423.6322;"2019-01-22T00:00:00.000Z"
3584.28327917;3586.75087826;3439.23300929;3470.45054223;6908930483.47;60756570313.9757;"2019-01-28T00:00:00.000Z"
3467.2116661;3476.22377768;3442.5869204;3459.15414635;5332718886.31;60603083461.2471;"2019-02-04T00:00:00.000Z"
3673.20153682;3695.03601276;3640.97995463;3690.18824383;6282256902.92;64694025950.728;"2019-02-10T00:00:00.000Z"
3633.35947964;3680.53728847;3619.18213016;3673.83629289;7039512502.62;64453368778.9611;"2019-02-17T00:00:00.000Z"
3998.91627262;4166.28616128;3968.72669838;4142.52692999;8922258315.77;72720867208.2186;"2019-02-23T00:00:00.000Z"
3855.31822217;3874.60748448;3832.12797211;3864.41510673;7578786075.61;67888255370.8382;"2019-03-02T00:00:00.000Z"
3913.22593587;3950.43223806;3875.22842393;3901.13162355;10638638944;68574579320.2148;"2019-03-08T00:00:00.000Z"
3926.66323109;3968.54286634;3914.01535654;3960.91118728;9394210604.86;69675002376.5269;"2019-03-15T00:00:00.000Z"
4083.95389256;4097.35995254;4005.15127452;4029.32690706;10831212661.69;70926226881.5237;"2019-03-21T00:00:00.000Z"
3984.24481868;4087.06622992;3977.81046621;4087.06622992;10897131934.18;71987847570.6632;"2019-03-27T00:00:00.000Z"
4879.95813337;5307.00360895;4876.62131112;4973.02181522;22899891582.39;87655288144.6018;"2019-04-03T00:00:00.000Z"
5289.91798137;5289.91798137;5167.41905834;5204.95837847;14722104361.4;91799330425.2375;"2019-04-09T00:00:00.000Z"
